23,5,l_sho,"(697, 140)"
23,6,l_elb,"(686, 253)"
23,7,l_wri,"(618, 247)"
23,8,r_hip,"(613, 331)"
23,9,r_knee,"(585, 478)"
23,10,r_ank,"(573, 585)"
23,11,l_hip,"(686, 337)"
23,12,l_knee,"(731, 455)"
23,13,l_ank,"(708, 585)"
23,14,r_eye,"(635, 61)"
23,15,l_eye,"(658, 67)"
23,16,r_ear,"(618, 67)"
23,17,l_ear,"(669, 73)"
24,0,nose,"(652, 67)"
24,1,neck,"(652, 123)"
24,2,r_sho,"(596, 123)"
24,3,r_elb,"(590, 213)"
24,4,r_wri,"(658, 225)"
24,5,l_sho,"(703, 123)"
24,6,l_elb,"(697, 230)"
24,7,l_wri,"(618, 219)"
24,8,r_hip,"(618, 326)"
24,9,r_knee,"(579, 444)"
24,10,r_ank,"(579, 556)"
24,11,l_hip,"(697, 320)"
24,12,l_knee,"(731, 450)"
24,13,l_ank,"(725, 573)"
24,14,r_eye,"(641, 50)"
24,15,l_eye,"(663, 50)"
24,16,r_ear,"(618, 56)"
24,17,l_ear,"(680, 56)"
25,0,nose,"(658, 61)"
25,1,neck,"(658, 123)"
25,2,r_sho,"(601, 123)"
25,3,r_elb,"(596, 230)"
25,4,r_wri,"(675, 219)"
25,5,l_sho,"(708, 123)"
25,6,l_elb,"(708, 219)"
25,7,l_wri,"(624, 213)"
25,8,r_hip,"(624, 315)"
25,9,r_knee,"(579, 410)"
25,10,r_ank,"(590, 523)"
25,11,l_hip,"(703, 320)"
25,12,l_knee,"(736, 444)"
25,13,l_ank,"(736, 568)"
25,14,r_eye,"(641, 50)"
25,15,l_eye,"(663, 50)"
25,16,r_ear,"(624, 56)"
25,17,l_ear,"(680, 56)"
26,0,nose,"(658, 67)"
26,1,neck,"(663, 123)"
26,2,r_sho,"(613, 123)"
26,3,r_elb,"(590, 213)"
26,4,r_wri,"(652, 208)"
26,5,l_sho,"(714, 123)"
26,6,l_elb,"(720, 230)"
26,7,l_wri,"(646, 213)"
26,8,r_hip,"(635, 303)"
26,9,r_knee,"(579, 393)"
26,10,r_ank,"(596, 500)"
26,11,l_hip,"(708, 315)"
26,12,l_knee,"(736, 455)"
26,13,l_ank,"(748, 568)"
26,14,r_eye,"(646, 56)"
26,15,l_eye,"(669, 56)"
26,16,r_ear,"(630, 56)"
26,17,l_ear,"(686, 56)"
27,0,nose,"(663, 73)"
27,1,neck,"(669, 135)"
27,2,r_sho,"(618, 135)"
27,3,r_elb,"(601, 213)"
27,4,r_wri,"(635, 213)"
27,5,l_sho,"(720, 135)"
27,6,l_elb,"(720, 236)"
27,7,l_wri,"(658, 213)"
27,8,r_hip,"(641, 309)"
27,9,r_knee,"(573, 382)"
27,10,r_ank,"(607, 500)"
27,11,l_hip,"(708, 315)"
27,12,l_knee,"(736, 455)"
27,13,l_ank,"(765, 573)"
27,14,r_eye,"(652, 61)"
27,15,l_eye,"(680, 61)"
27,16,r_ear,"(635, 67)"
27,17,l_ear,"(691, 67)"
28,0,nose,"(669, 84)"
28,1,neck,"(675, 146)"
28,2,r_sho,"(624, 146)"
28,3,r_elb,"(624, 236)"
28,4,r_wri,"(613, 213)"
28,5,l_sho,"(725, 146)"
28,6,l_elb,"(714, 253)"
28,7,l_wri,"(652, 219)"
28,8,r_hip,"(652, 326)"
28,9,r_knee,"(579, 388)"
28,10,r_ank,"(613, 506)"
28,11,l_hip,"(714, 331)"
28,12,l_knee,"(731, 461)"
28,13,l_ank,"(770, 590)"
28,14,r_eye,"(658, 73)"
28,15,l_eye,"(680, 73)"
28,16,r_ear,"(641, 73)"
28,17,l_ear,"(697, 73)"
29,0,nose,"(675, 95)"
29,1,neck,"(686, 163)"
29,2,r_sho,"(635, 163)"
29,3,r_elb,"(630, 253)"
29,4,r_wri,"(618, 219)"
29,5,l_sho,"(731, 157)"
29,6,l_elb,"(720, 258)"
29,7,l_wri,"(646, 236)"
29,8,r_hip,"(658, 337)"
29,9,r_knee,"(585, 410)"
29,10,r_ank,"(618, 534)"
29,11,l_hip,"(720, 348)"
29,12,l_knee,"(731, 472)"
29,13,l_ank,"(770, 596)"
29,14,r_eye,"(663, 78)"
29,15,l_eye,"(686, 78)"
29,16,r_ear,"(646, 90)"
29,17,l_ear,"(703, 84)"
30,0,nose,"(680, 106)"
30,1,neck,"(686, 174)"
30,2,r_sho,"(641, 174)"
30,3,r_elb,"(635, 258)"
30,4,r_wri,"(646, 258)"
30,5,l_sho,"(736, 168)"
30,6,l_elb,"(725, 275)"
30,7,l_wri,"(658, 258)"
30,8,r_hip,"(663, 360)"
30,9,r_knee,"(590, 438)"
30,10,r_ank,"(624, 568)"
30,11,l_hip,"(725, 371)"
30,12,l_knee,"(742, 495)"
30,13,l_ank,"(770, 601)"
30,14,r_eye,"(669, 95)"
30,15,l_eye,"(691, 95)"
30,16,r_ear,"(658, 101)"
30,17,l_ear,"(714, 101)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
7,0,nose,"(646, 90)"
7,1,neck,"(646, 151)"
7,2,r_sho,"(596, 151)"
7,3,r_elb,"(590, 253)"
7,4,r_wri,"(624, 230)"
7,5,l_sho,"(703, 151)"
7,6,l_elb,"(714, 241)"
7,7,l_wri,"(669, 219)"
7,8,r_hip,"(618, 343)"
7,9,r_knee,"(596, 472)"
7,10,r_ank,"(573, 585)"
7,11,l_hip,"(686, 337)"
7,12,l_knee,"(770, 410)"
7,13,l_ank,"(725, 528)"
7,14,r_eye,"(635, 78)"
7,15,l_eye,"(663, 78)"
7,16,r_ear,"(618, 84)"
7,17,l_ear,"(680, 78)"
8,0,nose,"(641, 95)"
8,1,neck,"(641, 163)"
8,2,r_sho,"(590, 168)"
8,3,r_elb,"(585, 264)"
8,4,r_wri,"(641, 241)"
8,5,l_sho,"(691, 168)"
8,6,l_elb,"(703, 253)"
8,7,l_wri,"(646, 247)"
8,8,r_hip,"(607, 360)"
8,9,r_knee,"(590, 500)"
8,10,r_ank,"(573, 601)"
8,11,l_hip,"(680, 354)"
8,12,l_knee,"(765, 427)"
8,13,l_ank,"(720, 551)"
8,14,r_eye,"(630, 84)"
8,15,l_eye,"(658, 90)"
8,16,r_ear,"(613, 95)"
8,17,l_ear,"(675, 95)"
9,0,nose,"(635, 106)"
9,1,neck,"(635, 174)"
9,2,r_sho,"(579, 168)"
9,3,r_elb,"(579, 270)"
9,4,r_wri,"(641, 258)"
9,5,l_sho,"(686, 174)"
9,6,l_elb,"(703, 258)"
9,7,l_wri,"(630, 258)"
9,8,r_hip,"(601, 371)"
9,9,r_knee,"(585, 500)"
9,10,r_ank,"(573, 607)"
9,11,l_hip,"(675, 365)"
9,12,l_knee,"(753, 461)"
9,13,l_ank,"(708, 596)"
9,14,r_eye,"(624, 95)"
9,15,l_eye,"(646, 95)"
9,16,r_ear,"(607, 101)"
9,17,l_ear,"(663, 106)"
10,0,nose,"(635, 112)"
10,1,neck,"(630, 180)"
10,2,r_sho,"(573, 180)"
10,3,r_elb,"(573, 270)"
10,4,r_wri,"(652, 264)"
10,5,l_sho,"(686, 180)"
10,6,l_elb,"(691, 264)"
10,7,l_wri,"(624, 258)"
10,8,r_hip,"(601, 382)"
10,9,r_knee,"(590, 511)"
10,10,r_ank,"(579, 607)"
10,11,l_hip,"(675, 376)"
10,12,l_knee,"(731, 483)"
10,13,l_ank,"(703, 613)"
10,14,r_eye,"(618, 101)"
10,15,l_eye,"(641, 101)"
10,16,r_ear,"(601, 101)"
10,17,l_ear,"(658, 106)"
11,0,nose,"(630, 106)"
11,1,neck,"(624, 174)"
11,2,r_sho,"(573, 168)"
11,3,r_elb,"(573, 258)"
11,4,r_wri,"(658, 258)"
11,5,l_sho,"(680, 174)"
11,6,l_elb,"(686, 270)"
11,7,l_wri,"(607, 270)"
11,8,r_hip,"(596, 371)"
11,9,r_knee,"(585, 506)"
11,10,r_ank,"(573, 607)"
11,11,l_hip,"(669, 371)"
11,12,l_knee,"(731, 478)"
11,13,l_ank,"(703, 601)"
11,14,r_eye,"(613, 95)"
11,15,l_eye,"(641, 95)"
11,16,r_ear,"(596, 101)"
11,17,l_ear,"(658, 101)"
12,0,nose,"(630, 95)"
12,1,neck,"(624, 163)"
12,2,r_sho,"(573, 163)"
12,3,r_elb,"(573, 253)"
12,4,r_wri,"(646, 258)"
12,5,l_sho,"(680, 163)"
12,6,l_elb,"(691, 253)"
12,7,l_wri,"(624, 253)"
12,8,r_hip,"(596, 360)"
12,9,r_knee,"(585, 495)"
12,10,r_ank,"(568, 607)"
12,11,l_hip,"(675, 354)"
12,12,l_knee,"(742, 455)"
12,13,l_ank,"(708, 590)"
12,14,r_eye,"(618, 84)"
12,15,l_eye,"(641, 84)"
12,16,r_ear,"(596, 90)"
12,17,l_ear,"(658, 95)"
13,0,nose,"(635, 84)"
13,1,neck,"(624, 146)"
13,2,r_sho,"(573, 146)"
13,3,r_elb,"(562, 236)"
13,4,r_wri,"(607, 241)"
13,5,l_sho,"(680, 151)"
13,6,l_elb,"(691, 236)"
13,7,l_wri,"(641, 236)"
13,8,r_hip,"(596, 348)"
13,9,r_knee,"(585, 483)"
13,10,r_ank,"(562, 601)"
13,11,l_hip,"(663, 337)"
13,12,l_knee,"(748, 433)"
13,13,l_ank,"(725, 568)"
13,14,r_eye,"(618, 73)"
13,15,l_eye,"(641, 73)"
13,16,r_ear,"(601, 78)"
13,17,l_ear,"(663, 78)"
14,0,nose,"(635, 78)"
14,1,neck,"(630, 146)"
14,2,r_sho,"(573, 140)"
14,3,r_elb,"(568, 236)"
14,4,r_wri,"(641, 230)"
14,5,l_sho,"(680, 146)"
14,6,l_elb,"(691, 225)"
14,7,l_wri,"(630, 219)"
14,8,r_hip,"(590, 343)"
14,9,r_knee,"(579, 478)"
14,10,r_ank,"(562, 596)"
14,11,l_hip,"(663, 331)"
14,12,l_knee,"(753, 410)"
14,13,l_ank,"(725, 545)"
14,14,r_eye,"(618, 67)"
14,15,l_eye,"(646, 67)"
14,16,r_ear,"(601, 73)"
14,17,l_ear,"(663, 73)"
15,0,nose,"(635, 78)"
15,1,neck,"(635, 140)"
15,2,r_sho,"(573, 140)"
15,3,r_elb,"(568, 236)"
15,4,r_wri,"(607, 225)"
15,5,l_sho,"(686, 146)"
15,6,l_elb,"(697, 230)"
15,7,l_wri,"(646, 219)"
15,8,r_hip,"(590, 337)"
15,9,r_knee,"(585, 478)"
15,10,r_ank,"(551, 590)"
15,11,l_hip,"(663, 326)"
15,12,l_knee,"(748, 393)"
15,13,l_ank,"(725, 523)"
15,14,r_eye,"(624, 67)"
15,15,l_eye,"(646, 67)"
15,16,r_ear,"(607, 73)"
15,17,l_ear,"(669, 78)"
16,0,nose,"(635, 84)"
16,1,neck,"(635, 146)"
16,2,r_sho,"(579, 146)"
16,3,r_elb,"(568, 241)"
16,4,r_wri,"(613, 225)"
16,5,l_sho,"(686, 146)"
16,6,l_elb,"(703, 236)"
16,7,l_wri,"(658, 219)"
16,8,r_hip,"(596, 343)"
16,9,r_knee,"(585, 478)"
16,10,r_ank,"(562, 590)"
16,11,l_hip,"(663, 326)"
16,12,l_knee,"(753, 388)"
16,13,l_ank,"(725, 523)"
16,14,r_eye,"(624, 73)"
16,15,l_eye,"(646, 73)"
16,16,r_ear,"(607, 78)"
16,17,l_ear,"(669, 78)"
17,0,nose,"(635, 95)"
17,1,neck,"(635, 157)"
17,2,r_sho,"(579, 157)"
17,3,r_elb,"(573, 253)"
17,4,r_wri,"(618, 225)"
17,5,l_sho,"(686, 157)"
17,6,l_elb,"(703, 247)"
17,7,l_wri,"(663, 225)"
17,8,r_hip,"(596, 343)"
17,9,r_knee,"(590, 478)"
17,10,r_ank,"(568, 590)"
17,11,l_hip,"(663, 337)"
17,12,l_knee,"(748, 393)"
17,13,l_ank,"(725, 528)"
17,14,r_eye,"(624, 78)"
17,15,l_eye,"(652, 78)"
17,16,r_ear,"(613, 84)"
17,17,l_ear,"(669, 90)"
18,0,nose,"(635, 101)"
18,1,neck,"(635, 168)"
18,2,r_sho,"(579, 163)"
18,3,r_elb,"(573, 264)"
18,4,r_wri,"(624, 236)"
18,5,l_sho,"(686, 168)"
18,6,l_elb,"(697, 258)"
18,7,l_wri,"(652, 230)"
18,8,r_hip,"(590, 360)"
18,9,r_knee,"(590, 489)"
18,10,r_ank,"(573, 601)"
18,11,l_hip,"(658, 348)"
18,12,l_knee,"(748, 416)"
18,13,l_ank,"(714, 551)"
18,14,r_eye,"(624, 84)"
18,15,l_eye,"(646, 90)"
18,16,r_ear,"(607, 95)"
18,17,l_ear,"(663, 101)"
19,0,nose,"(635, 106)"
19,1,neck,"(630, 180)"
19,2,r_sho,"(573, 174)"
19,3,r_elb,"(573, 275)"
19,4,r_wri,"(624, 253)"
19,5,l_sho,"(680, 180)"
19,6,l_elb,"(697, 270)"
19,7,l_wri,"(658, 253)"
19,8,r_hip,"(596, 376)"
19,9,r_knee,"(590, 506)"
19,10,r_ank,"(573, 607)"
19,11,l_hip,"(663, 365)"
19,12,l_knee,"(742, 450)"
19,13,l_ank,"(708, 579)"
19,14,r_eye,"(624, 95)"
19,15,l_eye,"(646, 95)"
19,16,r_ear,"(601, 101)"
19,17,l_ear,"(663, 112)"
20,0,nose,"(635, 106)"
20,1,neck,"(630, 180)"
20,2,r_sho,"(573, 180)"
20,3,r_elb,"(573, 275)"
20,4,r_wri,"(646, 264)"
20,5,l_sho,"(680, 185)"
20,6,l_elb,"(686, 270)"
20,7,l_wri,"(624, 258)"
20,8,r_hip,"(596, 382)"
20,9,r_knee,"(585, 506)"
20,10,r_ank,"(579, 607)"
20,11,l_hip,"(669, 376)"
20,12,l_knee,"(731, 483)"
20,13,l_ank,"(691, 613)"
20,14,r_eye,"(618, 95)"
20,15,l_eye,"(641, 101)"
20,16,r_ear,"(601, 106)"
20,17,l_ear,"(658, 106)"
21,0,nose,"(635, 101)"
21,1,neck,"(635, 168)"
21,2,r_sho,"(573, 168)"
21,3,r_elb,"(573, 258)"
21,4,r_wri,"(658, 258)"
21,5,l_sho,"(686, 174)"
21,6,l_elb,"(691, 258)"
21,7,l_wri,"(607, 258)"
21,8,r_hip,"(607, 371)"
21,9,r_knee,"(585, 500)"
21,10,r_ank,"(579, 601)"
21,11,l_hip,"(675, 371)"
21,12,l_knee,"(725, 483)"
21,13,l_ank,"(691, 613)"
21,14,r_eye,"(624, 95)"
21,15,l_eye,"(646, 95)"
21,16,r_ear,"(601, 101)"
21,17,l_ear,"(663, 106)"
22,0,nose,"(641, 90)"
22,1,neck,"(641, 157)"
22,2,r_sho,"(585, 151)"
22,3,r_elb,"(585, 241)"
22,4,r_wri,"(658, 247)"
22,5,l_sho,"(691, 163)"
22,6,l_elb,"(691, 264)"
22,7,l_wri,"(624, 258)"
22,8,r_hip,"(607, 354)"
22,9,r_knee,"(590, 489)"
22,10,r_ank,"(573, 596)"
22,11,l_hip,"(680, 354)"
22,12,l_knee,"(725, 478)"
22,13,l_ank,"(697, 601)"
22,14,r_eye,"(630, 78)"
22,15,l_eye,"(652, 78)"
22,16,r_ear,"(613, 84)"
22,17,l_ear,"(663, 90)"
23,0,nose,"(641, 73)"
23,1,neck,"(641, 140)"
23,2,r_sho,"(590, 140)"
23,3,r_elb,"(590, 225)"
23,4,r_wri,"(652, 241)"
23,5,l_sho,"(697, 140)"
23,6,l_elb,"(686, 253)"
23,7,l_wri,"(618, 247)"
23,8,r_hip,"(613, 331)"
23,9,r_knee,"(585, 478)"
23,10,r_ank,"(573, 585)"
23,11,l_hip,"(686, 337)"
23,12,l_knee,"(731, 455)"
23,13,l_ank,"(708, 585)"
23,14,r_eye,"(635, 61)"
23,15,l_eye,"(658, 67)"
23,16,r_ear,"(618, 67)"
23,17,l_ear,"(669, 73)"
24,0,nose,"(652, 67)"
24,1,neck,"(652, 123)"
24,2,r_sho,"(596, 123)"
24,3,r_elb,"(590, 213)"
24,4,r_wri,"(658, 225)"
24,5,l_sho,"(703, 123)"
24,6,l_elb,"(697, 230)"
24,7,l_wri,"(618, 219)"
24,8,r_hip,"(618, 326)"
24,9,r_knee,"(579, 444)"
24,10,r_ank,"(579, 556)"
24,11,l_hip,"(697, 320)"
24,12,l_knee,"(731, 450)"
24,13,l_ank,"(725, 573)"
24,14,r_eye,"(641, 50)"
24,15,l_eye,"(663, 50)"
24,16,r_ear,"(618, 56)"
24,17,l_ear,"(680, 56)"
25,0,nose,"(658, 61)"
25,1,neck,"(658, 123)"
25,2,r_sho,"(601, 123)"
25,3,r_elb,"(596, 230)"
25,4,r_wri,"(675, 219)"
25,5,l_sho,"(708, 123)"
25,6,l_elb,"(708, 219)"
25,7,l_wri,"(624, 213)"
25,8,r_hip,"(624, 315)"
25,9,r_knee,"(579, 410)"
25,10,r_ank,"(590, 523)"
25,11,l_hip,"(703, 320)"
25,12,l_knee,"(736, 444)"
25,13,l_ank,"(736, 568)"
25,14,r_eye,"(641, 50)"
25,15,l_eye,"(663, 50)"
25,16,r_ear,"(624, 56)"
25,17,l_ear,"(680, 56)"
26,0,nose,"(658, 67)"
26,1,neck,"(663, 123)"
26,2,r_sho,"(613, 123)"
26,3,r_elb,"(590, 213)"
26,4,r_wri,"(652, 208)"
26,5,l_sho,"(714, 123)"
26,6,l_elb,"(720, 230)"
26,7,l_wri,"(646, 213)"
26,8,r_hip,"(635, 303)"
26,9,r_knee,"(579, 393)"
26,10,r_ank,"(596, 500)"
26,11,l_hip,"(708, 315)"
26,12,l_knee,"(736, 455)"
26,13,l_ank,"(748, 568)"
26,14,r_eye,"(646, 56)"
26,15,l_eye,"(669, 56)"
26,16,r_ear,"(630, 56)"
26,17,l_ear,"(686, 56)"
27,0,nose,"(663, 73)"
27,1,neck,"(669, 135)"
27,2,r_sho,"(618, 135)"
27,3,r_elb,"(601, 213)"
27,4,r_wri,"(635, 213)"
27,5,l_sho,"(720, 135)"
27,6,l_elb,"(720, 236)"
27,7,l_wri,"(658, 213)"
27,8,r_hip,"(641, 309)"
27,9,r_knee,"(573, 382)"
27,10,r_ank,"(607, 500)"
27,11,l_hip,"(708, 315)"
27,12,l_knee,"(736, 455)"
27,13,l_ank,"(765, 573)"
27,14,r_eye,"(652, 61)"
27,15,l_eye,"(680, 61)"
27,16,r_ear,"(635, 67)"
27,17,l_ear,"(691, 67)"
28,0,nose,"(669, 84)"
28,1,neck,"(675, 146)"
28,2,r_sho,"(624, 146)"
28,3,r_elb,"(624, 236)"
28,4,r_wri,"(613, 213)"
28,5,l_sho,"(725, 146)"
28,6,l_elb,"(714, 253)"
28,7,l_wri,"(652, 219)"
28,8,r_hip,"(652, 326)"
28,9,r_knee,"(579, 388)"
28,10,r_ank,"(613, 506)"
28,11,l_hip,"(714, 331)"
28,12,l_knee,"(731, 461)"
28,13,l_ank,"(770, 590)"
28,14,r_eye,"(658, 73)"
28,15,l_eye,"(680, 73)"
28,16,r_ear,"(641, 73)"
28,17,l_ear,"(697, 73)"
29,0,nose,"(675, 95)"
29,1,neck,"(686, 163)"
29,2,r_sho,"(635, 163)"
29,3,r_elb,"(630, 253)"
29,4,r_wri,"(618, 219)"
29,5,l_sho,"(731, 157)"
29,6,l_elb,"(720, 258)"
29,7,l_wri,"(646, 236)"
29,8,r_hip,"(658, 337)"
29,9,r_knee,"(585, 410)"
29,10,r_ank,"(618, 534)"
29,11,l_hip,"(720, 348)"
29,12,l_knee,"(731, 472)"
29,13,l_ank,"(770, 596)"
29,14,r_eye,"(663, 78)"
29,15,l_eye,"(686, 78)"
29,16,r_ear,"(646, 90)"
29,17,l_ear,"(703, 84)"
30,0,nose,"(680, 106)"
30,1,neck,"(686, 174)"
30,2,r_sho,"(641, 174)"
30,3,r_elb,"(635, 258)"
30,4,r_wri,"(646, 258)"
30,5,l_sho,"(736, 168)"
30,6,l_elb,"(725, 275)"
30,7,l_wri,"(658, 258)"
30,8,r_hip,"(663, 360)"
30,9,r_knee,"(590, 438)"
30,10,r_ank,"(624, 568)"
30,11,l_hip,"(725, 371)"
30,12,l_knee,"(742, 495)"
30,13,l_ank,"(770, 601)"
30,14,r_eye,"(669, 95)"
30,15,l_eye,"(691, 95)"
30,16,r_ear,"(658, 101)"
30,17,l_ear,"(714, 101)"
31,0,nose,"(686, 118)"
31,1,neck,"(691, 185)"
31,2,r_sho,"(641, 191)"
31,3,r_elb,"(641, 281)"
31,4,r_wri,"(697, 275)"
31,5,l_sho,"(742, 185)"
31,6,l_elb,"(725, 281)"
31,7,l_wri,"(658, 275)"
31,8,r_hip,"(658, 376)"
31,9,r_knee,"(601, 478)"
31,10,r_ank,"(635, 596)"
31,11,l_hip,"(725, 388)"
31,12,l_knee,"(748, 506)"
31,13,l_ank,"(776, 613)"
31,14,r_eye,"(680, 106)"
31,15,l_eye,"(703, 106)"
31,16,r_ear,"(663, 112)"
31,17,l_ear,"(720, 118)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
