10,11,l_hip,"(213, 461)"
10,12,l_knee,"(241, 540)"
10,13,l_ank,"(163, 579)"
10,14,r_eye,"(371, 343)"
10,16,r_ear,"(348, 337)"
11,0,nose,"(376, 371)"
11,1,neck,"(320, 388)"
11,2,r_sho,"(348, 393)"
11,3,r_elb,"(405, 466)"
11,4,r_wri,"(461, 523)"
11,5,l_sho,"(292, 376)"
11,6,l_elb,"(264, 427)"
11,8,r_hip,"(247, 478)"
11,9,r_knee,"(354, 500)"
11,10,r_ank,"(326, 613)"
11,11,l_hip,"(213, 466)"
11,12,l_knee,"(230, 545)"
11,13,l_ank,"(151, 579)"
11,14,r_eye,"(376, 360)"
11,16,r_ear,"(348, 360)"
12,0,nose,"(382, 382)"
12,1,neck,"(320, 399)"
12,2,r_sho,"(348, 410)"
12,3,r_elb,"(410, 483)"
12,4,r_wri,"(466, 528)"
12,5,l_sho,"(298, 388)"
12,6,l_elb,"(270, 455)"
12,8,r_hip,"(241, 483)"
12,9,r_knee,"(348, 500)"
12,10,r_ank,"(309, 613)"
12,11,l_hip,"(202, 472)"
12,12,l_knee,"(219, 551)"
12,13,l_ank,"(135, 579)"
12,14,r_eye,"(376, 376)"
12,16,r_ear,"(354, 371)"
13,0,nose,"(388, 399)"
13,1,neck,"(326, 416)"
13,2,r_sho,"(348, 421)"
13,3,r_elb,"(410, 489)"
13,4,r_wri,"(478, 540)"
13,5,l_sho,"(303, 399)"
13,8,r_hip,"(241, 483)"
13,9,r_knee,"(348, 506)"
13,10,r_ank,"(292, 613)"
13,11,l_hip,"(208, 472)"
13,12,l_knee,"(208, 551)"
13,13,l_ank,"(118, 579)"
13,14,r_eye,"(382, 388)"
13,16,r_ear,"(354, 388)"
14,0,nose,"(388, 416)"
14,1,neck,"(331, 421)"
14,2,r_sho,"(354, 427)"
14,3,r_elb,"(416, 506)"
14,4,r_wri,"(478, 551)"
14,5,l_sho,"(315, 410)"
14,6,l_elb,"(320, 483)"
14,7,l_wri,"(326, 483)"
14,8,r_hip,"(241, 483)"
14,9,r_knee,"(343, 517)"
14,10,r_ank,"(281, 613)"
14,11,l_hip,"(202, 478)"
14,12,l_knee,"(202, 556)"
14,13,l_ank,"(112, 573)"
14,14,r_eye,"(388, 405)"
14,16,r_ear,"(365, 399)"
15,0,nose,"(393, 427)"
15,1,neck,"(343, 433)"
15,2,r_sho,"(360, 438)"
15,3,r_elb,"(416, 517)"
15,4,r_wri,"(466, 568)"
15,5,l_sho,"(320, 416)"
15,6,l_elb,"(348, 495)"
15,7,l_wri,"(393, 506)"
15,8,r_hip,"(241, 483)"
15,9,r_knee,"(337, 523)"
15,10,r_ank,"(264, 607)"
15,11,l_hip,"(213, 472)"
15,12,l_knee,"(191, 551)"
15,13,l_ank,"(95, 579)"
15,14,r_eye,"(393, 416)"
15,16,r_ear,"(371, 410)"
16,0,nose,"(410, 433)"
16,1,neck,"(354, 438)"
16,2,r_sho,"(376, 450)"
16,3,r_elb,"(421, 523)"
16,4,r_wri,"(455, 573)"
16,5,l_sho,"(337, 421)"
16,6,l_elb,"(393, 506)"
16,7,l_wri,"(461, 517)"
16,8,r_hip,"(258, 478)"
16,9,r_knee,"(343, 534)"
16,10,r_ank,"(253, 596)"
16,11,l_hip,"(225, 461)"
16,12,l_knee,"(180, 551)"
16,13,l_ank,"(84, 573)"
16,14,r_eye,"(410, 427)"
16,16,r_ear,"(388, 416)"
17,0,nose,"(416, 444)"
17,1,neck,"(365, 438)"
17,2,r_sho,"(388, 461)"
17,3,r_elb,"(421, 534)"
17,4,r_wri,"(466, 528)"
17,5,l_sho,"(348, 421)"
17,6,l_elb,"(421, 534)"
17,7,l_wri,"(461, 528)"
17,8,r_hip,"(264, 472)"
17,9,r_knee,"(343, 540)"
17,10,r_ank,"(247, 590)"
17,11,l_hip,"(236, 455)"
17,12,l_knee,"(168, 540)"
17,13,l_ank,"(67, 573)"
17,14,r_eye,"(416, 438)"
17,16,r_ear,"(399, 427)"
18,0,nose,"(433, 461)"
18,1,neck,"(376, 450)"
18,2,r_sho,"(405, 466)"
18,3,r_elb,"(410, 523)"
18,4,r_wri,"(444, 551)"
18,5,l_sho,"(365, 433)"
18,6,l_elb,"(388, 517)"
18,7,l_wri,"(438, 556)"
18,8,r_hip,"(275, 466)"
18,9,r_knee,"(337, 545)"
18,10,r_ank,"(241, 579)"
18,11,l_hip,"(247, 450)"
18,12,l_knee,"(168, 523)"
18,13,l_ank,"(61, 562)"
18,14,r_eye,"(433, 450)"
18,16,r_ear,"(416, 438)"
19,0,nose,"(438, 466)"
19,1,neck,"(388, 455)"
19,2,r_sho,"(410, 472)"
19,3,r_elb,"(399, 523)"
19,4,r_wri,"(438, 573)"
19,5,l_sho,"(376, 438)"
19,6,l_elb,"(382, 523)"
19,7,l_wri,"(416, 568)"
19,8,r_hip,"(298, 455)"
19,9,r_knee,"(331, 551)"
19,10,r_ank,"(230, 573)"
19,11,l_hip,"(264, 433)"
19,12,l_knee,"(180, 500)"
19,13,l_ank,"(73, 545)"
19,14,r_eye,"(444, 461)"
19,16,r_ear,"(427, 455)"
20,0,nose,"(444, 478)"
20,1,neck,"(410, 466)"
20,2,r_sho,"(416, 472)"
20,3,r_elb,"(433, 517)"
20,4,r_wri,"(438, 590)"
20,5,l_sho,"(405, 461)"
20,6,l_elb,"(382, 528)"
20,7,l_wri,"(421, 590)"
20,8,r_hip,"(309, 455)"
20,9,r_knee,"(326, 562)"
20,10,r_ank,"(219, 573)"
20,11,l_hip,"(286, 433)"
20,12,l_knee,"(196, 483)"
20,13,l_ank,"(90, 506)"
20,14,r_eye,"(450, 472)"
20,16,r_ear,"(438, 466)"
21,1,neck,"(405, 461)"
21,2,r_sho,"(450, 483)"
21,3,r_elb,"(438, 511)"
21,4,r_wri,"(416, 590)"
21,5,l_sho,"(405, 433)"
21,8,r_hip,"(331, 450)"
21,9,r_knee,"(309, 556)"
21,10,r_ank,"(202, 579)"
21,11,l_hip,"(382, 472)"
22,1,neck,"(354, 438)"
22,2,r_sho,"(416, 461)"
22,3,r_elb,"(444, 523)"
22,4,r_wri,"(410, 590)"
22,5,l_sho,"(326, 416)"
22,6,l_elb,"(236, 461)"
22,7,l_wri,"(157, 427)"
22,11,l_hip,"(326, 438)"
22,12,l_knee,"(241, 466)"
22,13,l_ank,"(157, 427)"
23,1,neck,"(405, 466)"
23,2,r_sho,"(421, 472)"
23,3,r_elb,"(444, 545)"
23,4,r_wri,"(405, 596)"
23,8,r_hip,"(382, 466)"
23,9,r_knee,"(303, 562)"
23,10,r_ank,"(180, 573)"
23,11,l_hip,"(343, 450)"
23,12,l_knee,"(258, 461)"
23,13,l_ank,"(208, 393)"
24,1,neck,"(382, 433)"
24,2,r_sho,"(410, 461)"
24,5,l_sho,"(371, 416)"
24,6,l_elb,"(298, 455)"
24,7,l_wri,"(258, 388)"
24,8,r_hip,"(410, 478)"
24,9,r_knee,"(326, 556)"
24,10,r_ank,"(196, 545)"
24,11,l_hip,"(371, 472)"
24,12,l_knee,"(309, 556)"
24,13,l_ank,"(213, 545)"
25,1,neck,"(410, 444)"
25,8,r_hip,"(433, 483)"
25,9,r_knee,"(421, 590)"
25,10,r_ank,"(371, 601)"
25,11,l_hip,"(399, 466)"
25,12,l_knee,"(326, 562)"
25,13,l_ank,"(230, 523)"
26,8,r_hip,"(461, 506)"
26,9,r_knee,"(438, 466)"
26,10,r_ank,"(348, 601)"
27,2,r_sho,"(455, 523)"
27,3,r_elb,"(388, 455)"
27,4,r_wri,"(416, 388)"
28,5,l_sho,"(466, 495)"
28,6,l_elb,"(421, 455)"
28,7,l_wri,"(455, 410)"
29,0,nose,"(354, 585)"
29,1,neck,"(388, 568)"
29,2,r_sho,"(421, 613)"
29,5,l_sho,"(376, 540)"
29,6,l_elb,"(371, 517)"
29,7,l_wri,"(410, 438)"
29,8,r_hip,"(506, 562)"
29,11,l_hip,"(489, 545)"
29,12,l_knee,"(450, 450)"
29,17,l_ear,"(360, 568)"
30,0,nose,"(365, 545)"
30,1,neck,"(405, 556)"
30,2,r_sho,"(416, 579)"
30,8,r_hip,"(495, 568)"
30,9,r_knee,"(500, 455)"
30,11,l_hip,"(506, 568)"
31,1,neck,"(410, 545)"
31,8,r_hip,"(511, 585)"
31,9,r_knee,"(545, 472)"
31,10,r_ank,"(573, 517)"
31,11,l_hip,"(511, 585)"
31,12,l_knee,"(427, 478)"
32,0,nose,"(393, 495)"
32,1,neck,"(410, 540)"
32,2,r_sho,"(416, 562)"
32,3,r_elb,"(495, 590)"
32,4,r_wri,"(478, 483)"
32,5,l_sho,"(399, 506)"
32,6,l_elb,"(416, 461)"
32,8,r_hip,"(511, 585)"
32,9,r_knee,"(472, 461)"
32,10,r_ank,"(585, 461)"
32,11,l_hip,"(511, 585)"
32,12,l_knee,"(478, 461)"
32,13,l_ank,"(573, 455)"
32,14,r_eye,"(376, 500)"
32,15,l_eye,"(371, 489)"
32,16,r_ear,"(376, 523)"
33,0,nose,"(405, 478)"
33,1,neck,"(399, 523)"
33,2,r_sho,"(393, 517)"
33,5,l_sho,"(399, 528)"
33,8,r_hip,"(511, 585)"
33,9,r_knee,"(618, 528)"
33,10,r_ank,"(613, 596)"
33,11,l_hip,"(506, 590)"
33,12,l_knee,"(523, 450)"
33,13,l_ank,"(613, 495)"
33,14,r_eye,"(388, 478)"
33,15,l_eye,"(405, 461)"
33,16,r_ear,"(376, 495)"
34,0,nose,"(427, 461)"
34,1,neck,"(416, 511)"
34,2,r_sho,"(405, 506)"
34,3,r_elb,"(466, 483)"
34,5,l_sho,"(410, 517)"
34,6,l_elb,"(483, 506)"
34,7,l_wri,"(517, 461)"
34,8,r_hip,"(511, 579)"
34,9,r_knee,"(562, 466)"
34,10,r_ank,"(663, 500)"
34,11,l_hip,"(517, 585)"
34,12,l_knee,"(613, 556)"
34,13,l_ank,"(601, 613)"
34,14,r_eye,"(416, 455)"
34,15,l_eye,"(433, 438)"
34,16,r_ear,"(393, 478)"
35,0,nose,"(450, 444)"
35,1,neck,"(427, 495)"
35,2,r_sho,"(433, 483)"
35,3,r_elb,"(500, 478)"
35,4,r_wri,"(551, 450)"
35,5,l_sho,"(416, 506)"
35,8,r_hip,"(511, 568)"
35,9,r_knee,"(585, 466)"
35,10,r_ank,"(691, 517)"
35,11,l_hip,"(506, 590)"
35,12,l_knee,"(601, 585)"
35,13,l_ank,"(601, 613)"
35,14,r_eye,"(438, 438)"
35,15,l_eye,"(450, 427)"
35,16,r_ear,"(416, 455)"
36,0,nose,"(472, 427)"
36,1,neck,"(444, 472)"
36,2,r_sho,"(455, 455)"
36,3,r_elb,"(534, 461)"
36,4,r_wri,"(601, 455)"
36,5,l_sho,"(421, 489)"
36,6,l_elb,"(455, 545)"
36,8,r_hip,"(517, 568)"
36,9,r_knee,"(607, 478)"
36,10,r_ank,"(708, 528)"
36,11,l_hip,"(500, 585)"
36,12,l_knee,"(573, 590)"
36,13,l_ank,"(601, 607)"
36,14,r_eye,"(461, 416)"
36,16,r_ear,"(438, 433)"
37,0,nose,"(483, 410)"
37,1,neck,"(455, 455)"
37,2,r_sho,"(478, 433)"
37,3,r_elb,"(545, 461)"
37,4,r_wri,"(607, 478)"
37,5,l_sho,"(433, 472)"
37,6,l_elb,"(461, 540)"
37,8,r_hip,"(523, 551)"
37,9,r_knee,"(624, 489)"
37,10,r_ank,"(720, 551)"
37,11,l_hip,"(495, 579)"
37,12,l_knee,"(573, 590)"
37,13,l_ank,"(613, 618)"
37,14,r_eye,"(478, 405)"
37,16,r_ear,"(461, 410)"
38,0,nose,"(506, 399)"
38,1,neck,"(472, 438)"
38,2,r_sho,"(500, 421)"
38,3,r_elb,"(568, 472)"
38,4,r_wri,"(596, 478)"
38,5,l_sho,"(438, 455)"
38,6,l_elb,"(461, 523)"
38,8,r_hip,"(528, 540)"
38,9,r_knee,"(630, 495)"
38,10,r_ank,"(725, 556)"
38,11,l_hip,"(495, 562)"
38,12,l_knee,"(562, 579)"
38,13,l_ank,"(590, 601)"
38,14,r_eye,"(495, 393)"
38,16,r_ear,"(478, 399)"
39,0,nose,"(523, 393)"
39,1,neck,"(483, 433)"
39,2,r_sho,"(517, 416)"
39,3,r_elb,"(573, 478)"
39,4,r_wri,"(573, 483)"
39,5,l_sho,"(444, 450)"
39,6,l_elb,"(455, 528)"
39,7,l_wri,"(478, 551)"
39,8,r_hip,"(534, 523)"
39,9,r_knee,"(635, 495)"
39,10,r_ank,"(720, 573)"
39,11,l_hip,"(495, 556)"
39,12,l_knee,"(556, 573)"
39,13,l_ank,"(585, 613)"
39,14,r_eye,"(511, 388)"
39,16,r_ear,"(495, 388)"
40,0,nose,"(540, 388)"
40,1,neck,"(495, 427)"
40,2,r_sho,"(534, 410)"
40,3,r_elb,"(573, 472)"
40,4,r_wri,"(585, 489)"
40,5,l_sho,"(461, 438)"
40,6,l_elb,"(455, 517)"
40,7,l_wri,"(489, 573)"
40,8,r_hip,"(534, 517)"
40,9,r_knee,"(641, 495)"
40,10,r_ank,"(708, 585)"
40,11,l_hip,"(500, 540)"
40,12,l_knee,"(545, 568)"
40,13,l_ank,"(568, 607)"
40,14,r_eye,"(528, 376)"
40,16,r_ear,"(511, 388)"
41,0,nose,"(545, 388)"
41,1,neck,"(506, 421)"
41,2,r_sho,"(545, 410)"
41,3,r_elb,"(573, 472)"
41,4,r_wri,"(568, 489)"
41,5,l_sho,"(466, 433)"
41,6,l_elb,"(455, 511)"
41,7,l_wri,"(472, 573)"
41,8,r_hip,"(551, 506)"
41,9,r_knee,"(641, 495)"
41,10,r_ank,"(697, 590)"
41,11,l_hip,"(506, 528)"
41,12,l_knee,"(540, 579)"
41,13,l_ank,"(568, 618)"
41,14,r_eye,"(540, 376)"
41,16,r_ear,"(523, 382)"
42,0,nose,"(562, 388)"
42,1,neck,"(523, 416)"
42,2,r_sho,"(562, 410)"
42,3,r_elb,"(573, 483)"
42,4,r_wri,"(573, 500)"
42,5,l_sho,"(478, 421)"
42,6,l_elb,"(461, 506)"
42,7,l_wri,"(461, 573)"
42,8,r_hip,"(556, 517)"
42,9,r_knee,"(641, 489)"
42,10,r_ank,"(686, 590)"
42,11,l_hip,"(511, 528)"
42,12,l_knee,"(523, 573)"
42,13,l_ank,"(551, 618)"
42,14,r_eye,"(556, 376)"
42,16,r_ear,"(540, 382)"
43,0,nose,"(568, 382)"
43,1,neck,"(528, 416)"
43,2,r_sho,"(573, 410)"
43,3,r_elb,"(573, 478)"
43,5,l_sho,"(489, 416)"
43,6,l_elb,"(466, 489)"
43,7,l_wri,"(455, 562)"
43,8,r_hip,"(562, 517)"
43,9,r_knee,"(635, 483)"
43,10,r_ank,"(669, 590)"
43,11,l_hip,"(517, 528)"
43,12,l_knee,"(511, 573)"
43,13,l_ank,"(540, 613)"
43,14,r_eye,"(568, 376)"
43,16,r_ear,"(545, 382)"
43,17,l_ear,"(517, 388)"
44,0,nose,"(585, 382)"
44,1,neck,"(540, 410)"
44,2,r_sho,"(579, 410)"
44,3,r_elb,"(585, 472)"
44,4,r_wri,"(579, 483)"
44,5,l_sho,"(500, 410)"
44,6,l_elb,"(472, 483)"
44,7,l_wri,"(455, 556)"
44,8,r_hip,"(562, 511)"
44,9,r_knee,"(641, 483)"
44,10,r_ank,"(663, 590)"
44,11,l_hip,"(523, 517)"
44,12,l_knee,"(506, 579)"
44,13,l_ank,"(528, 607)"
44,14,r_eye,"(579, 371)"
44,16,r_ear,"(556, 371)"
45,0,nose,"(590, 371)"
45,1,neck,"(545, 405)"
45,2,r_sho,"(590, 410)"
45,3,r_elb,"(585, 478)"
45,4,r_wri,"(562, 540)"
45,5,l_sho,"(506, 405)"
45,6,l_elb,"(472, 478)"
45,7,l_wri,"(455, 551)"
45,8,r_hip,"(568, 511)"
45,9,r_knee,"(641, 483)"
45,10,r_ank,"(646, 585)"
45,11,l_hip,"(523, 517)"
45,12,l_knee,"(506, 585)"
45,13,l_ank,"(506, 607)"
45,14,r_eye,"(590, 365)"
45,16,r_ear,"(568, 365)"
46,0,nose,"(596, 360)"
46,1,neck,"(551, 393)"
46,2,r_sho,"(596, 393)"
46,3,r_elb,"(590, 461)"
46,4,r_wri,"(579, 483)"
46,5,l_sho,"(511, 393)"
46,6,l_elb,"(478, 466)"
46,7,l_wri,"(455, 534)"
46,8,r_hip,"(573, 506)"
46,9,r_knee,"(646, 489)"
46,10,r_ank,"(641, 590)"
46,11,l_hip,"(523, 511)"
46,12,l_knee,"(495, 579)"
46,13,l_ank,"(495, 601)"
46,14,r_eye,"(596, 354)"
46,16,r_ear,"(573, 354)"
47,0,nose,"(607, 348)"
47,1,neck,"(556, 388)"
47,2,r_sho,"(601, 393)"
47,3,r_elb,"(590, 461)"
47,4,r_wri,"(573, 523)"
47,5,l_sho,"(517, 382)"
47,6,l_elb,"(478, 455)"
47,7,l_wri,"(461, 517)"
47,8,r_hip,"(562, 500)"
47,9,r_knee,"(646, 495)"
47,10,r_ank,"(624, 596)"
47,11,l_hip,"(511, 506)"
47,12,l_knee,"(483, 590)"
47,13,l_ank,"(483, 601)"
47,14,r_eye,"(601, 343)"
47,16,r_ear,"(579, 343)"
48,0,nose,"(613, 331)"
48,1,neck,"(562, 371)"
48,2,r_sho,"(601, 371)"
48,3,r_elb,"(596, 455)"
48,4,r_wri,"(590, 461)"
48,5,l_sho,"(523, 365)"
48,6,l_elb,"(483, 433)"
48,7,l_wri,"(472, 500)"
48,8,r_hip,"(562, 489)"
48,9,r_knee,"(641, 500)"
48,10,r_ank,"(607, 596)"
48,11,l_hip,"(506, 483)"
48,12,l_knee,"(478, 585)"
48,13,l_ank,"(466, 601)"
48,14,r_eye,"(607, 320)"
48,16,r_ear,"(585, 326)"
49,0,nose,"(613, 320)"
49,1,neck,"(562, 354)"
49,2,r_sho,"(601, 365)"
49,3,r_elb,"(601, 438)"
49,4,r_wri,"(601, 472)"
49,5,l_sho,"(528, 348)"
49,6,l_elb,"(483, 416)"
49,7,l_wri,"(478, 489)"
49,8,r_hip,"(551, 472)"
49,9,r_knee,"(624, 500)"
49,10,r_ank,"(596, 596)"
49,11,l_hip,"(500, 472)"
49,12,l_knee,"(489, 573)"
49,13,l_ank,"(455, 601)"
49,14,r_eye,"(613, 309)"
49,16,r_ear,"(590, 315)"
50,0,nose,"(618, 303)"
50,1,neck,"(562, 343)"
50,2,r_sho,"(596, 348)"
50,3,r_elb,"(607, 427)"
50,4,r_wri,"(601, 461)"
50,5,l_sho,"(523, 331)"
50,6,l_elb,"(483, 410)"
50,7,l_wri,"(489, 455)"
50,8,r_hip,"(545, 461)"
50,9,r_knee,"(618, 500)"
50,10,r_ank,"(585, 596)"
50,11,l_hip,"(500, 455)"
50,12,l_knee,"(495, 556)"
50,13,l_ank,"(450, 596)"
50,14,r_eye,"(613, 298)"
50,16,r_ear,"(590, 298)"
51,0,nose,"(613, 286)"
51,1,neck,"(556, 326)"
51,2,r_sho,"(596, 331)"
51,3,r_elb,"(601, 410)"
51,4,r_wri,"(607, 455)"
51,5,l_sho,"(523, 315)"
51,6,l_elb,"(506, 388)"
51,8,r_hip,"(528, 444)"
51,9,r_knee,"(607, 500)"
51,10,r_ank,"(573, 590)"
51,11,l_hip,"(483, 438)"
51,12,l_knee,"(495, 551)"
51,13,l_ank,"(450, 590)"
51,14,r_eye,"(613, 275)"
51,16,r_ear,"(590, 275)"
52,0,nose,"(613, 275)"
52,1,neck,"(551, 309)"
52,2,r_sho,"(585, 315)"
52,3,r_elb,"(596, 393)"
52,4,r_wri,"(618, 433)"
52,5,l_sho,"(523, 298)"
52,6,l_elb,"(523, 365)"
52,8,r_hip,"(528, 427)"
52,9,r_knee,"(596, 500)"
52,10,r_ank,"(562, 590)"
52,11,l_hip,"(483, 427)"
52,12,l_knee,"(500, 534)"
52,13,l_ank,"(444, 585)"
52,14,r_eye,"(613, 264)"
52,16,r_ear,"(585, 258)"
53,0,nose,"(601, 258)"
53,1,neck,"(545, 292)"
53,2,r_sho,"(573, 298)"
53,3,r_elb,"(590, 371)"
53,4,r_wri,"(613, 416)"
53,5,l_sho,"(517, 286)"
53,6,l_elb,"(500, 365)"
53,8,r_hip,"(523, 416)"
53,9,r_knee,"(579, 495)"
53,10,r_ank,"(545, 596)"
53,11,l_hip,"(478, 410)"
53,12,l_knee,"(500, 523)"
53,13,l_ank,"(438, 573)"
53,14,r_eye,"(596, 247)"
53,16,r_ear,"(573, 253)"
54,0,nose,"(596, 241)"
54,1,neck,"(540, 281)"
54,2,r_sho,"(568, 281)"
54,3,r_elb,"(579, 365)"
54,4,r_wri,"(618, 410)"
54,5,l_sho,"(511, 275)"
54,6,l_elb,"(500, 337)"
54,8,r_hip,"(517, 405)"
54,9,r_knee,"(573, 500)"
54,10,r_ank,"(540, 596)"
54,11,l_hip,"(472, 399)"
54,12,l_knee,"(506, 506)"
54,13,l_ank,"(438, 562)"
54,14,r_eye,"(596, 236)"
54,16,r_ear,"(573, 230)"
55,0,nose,"(590, 230)"
55,1,neck,"(528, 270)"
55,2,r_sho,"(556, 275)"
55,3,r_elb,"(568, 354)"
55,4,r_wri,"(613, 405)"
55,5,l_sho,"(506, 258)"
55,6,l_elb,"(506, 320)"
55,8,r_hip,"(506, 393)"
55,9,r_knee,"(556, 489)"
55,10,r_ank,"(528, 596)"
55,11,l_hip,"(466, 388)"
55,12,l_knee,"(506, 495)"
55,13,l_ank,"(438, 551)"
55,14,r_eye,"(590, 219)"
55,16,r_ear,"(562, 219)"
56,0,nose,"(585, 213)"
56,1,neck,"(523, 253)"
56,2,r_sho,"(545, 258)"
56,3,r_elb,"(556, 343)"
56,4,r_wri,"(596, 393)"
56,5,l_sho,"(500, 247)"
56,6,l_elb,"(523, 315)"
56,8,r_hip,"(500, 382)"
56,9,r_knee,"(545, 489)"
56,10,r_ank,"(511, 590)"
56,11,l_hip,"(466, 376)"
56,12,l_knee,"(506, 483)"
56,13,l_ank,"(438, 551)"
56,14,r_eye,"(573, 208)"
56,16,r_ear,"(551, 208)"
57,0,nose,"(573, 208)"
57,1,neck,"(517, 241)"
57,2,r_sho,"(545, 247)"
57,3,r_elb,"(545, 331)"
57,4,r_wri,"(590, 393)"
57,5,l_sho,"(495, 236)"
57,6,l_elb,"(523, 309)"
57,8,r_hip,"(495, 371)"
57,9,r_knee,"(534, 483)"
57,10,r_ank,"(500, 590)"
57,11,l_hip,"(461, 365)"
57,12,l_knee,"(506, 472)"
57,13,l_ank,"(438, 556)"
57,14,r_eye,"(573, 196)"
57,16,r_ear,"(545, 191)"
58,0,nose,"(568, 191)"
58,1,neck,"(511, 236)"
58,2,r_sho,"(534, 241)"
58,3,r_elb,"(540, 320)"
58,4,r_wri,"(573, 388)"
58,5,l_sho,"(489, 230)"
58,6,l_elb,"(466, 298)"
58,8,r_hip,"(495, 371)"
58,9,r_knee,"(523, 478)"
58,10,r_ank,"(489, 590)"
58,11,l_hip,"(455, 365)"
58,12,l_knee,"(500, 472)"
58,13,l_ank,"(444, 562)"
58,14,r_eye,"(568, 180)"
58,16,r_ear,"(540, 185)"
59,0,nose,"(568, 191)"
59,1,neck,"(506, 230)"
59,2,r_sho,"(528, 236)"
59,3,r_elb,"(528, 315)"
59,4,r_wri,"(562, 388)"
59,5,l_sho,"(483, 225)"
59,6,l_elb,"(500, 298)"
59,8,r_hip,"(483, 365)"
59,9,r_knee,"(506, 472)"
59,10,r_ank,"(483, 585)"
59,11,l_hip,"(461, 354)"
59,12,l_knee,"(489, 461)"
59,13,l_ank,"(450, 562)"
59,14,r_eye,"(556, 180)"
59,16,r_ear,"(534, 180)"
60,0,nose,"(556, 185)"
60,1,neck,"(500, 230)"
60,2,r_sho,"(523, 230)"
60,3,r_elb,"(517, 309)"
60,4,r_wri,"(545, 388)"
60,5,l_sho,"(478, 225)"
60,6,l_elb,"(478, 298)"
60,8,r_hip,"(483, 360)"
60,9,r_knee,"(500, 472)"
60,10,r_ank,"(478, 585)"
60,11,l_hip,"(455, 354)"
60,12,l_knee,"(478, 466)"
60,13,l_ank,"(450, 568)"
60,14,r_eye,"(551, 174)"
60,16,r_ear,"(528, 174)"
61,0,nose,"(551, 180)"
61,1,neck,"(495, 225)"
61,2,r_sho,"(511, 230)"
61,3,r_elb,"(506, 309)"
61,4,r_wri,"(528, 382)"
61,5,l_sho,"(472, 225)"
61,6,l_elb,"(466, 298)"
61,8,r_hip,"(483, 360)"
61,9,r_knee,"(489, 478)"
61,10,r_ank,"(466, 585)"
61,11,l_hip,"(455, 348)"
61,12,l_knee,"(466, 466)"
61,13,l_ank,"(455, 573)"
61,14,r_eye,"(545, 168)"
61,16,r_ear,"(517, 174)"
62,0,nose,"(545, 185)"
62,1,neck,"(483, 230)"
62,2,r_sho,"(506, 230)"
62,3,r_elb,"(495, 309)"
62,4,r_wri,"(517, 393)"
62,5,l_sho,"(466, 225)"
62,6,l_elb,"(455, 298)"
62,7,l_wri,"(455, 326)"
62,8,r_hip,"(483, 365)"
62,9,r_knee,"(483, 478)"
62,10,r_ank,"(461, 585)"
62,11,l_hip,"(455, 354)"
62,12,l_knee,"(461, 472)"
62,13,l_ank,"(450, 573)"
62,14,r_eye,"(534, 174)"
62,16,r_ear,"(511, 174)"
0,0,nose,"(365, 191)"
0,1,neck,"(309, 236)"
0,2,r_sho,"(320, 236)"
0,3,r_elb,"(275, 292)"
0,4,r_wri,"(315, 348)"
0,5,l_sho,"(292, 230)"
0,6,l_elb,"(264, 292)"
0,7,l_wri,"(253, 337)"
0,8,r_hip,"(286, 376)"
0,9,r_knee,"(348, 483)"
0,10,r_ank,"(275, 585)"
0,11,l_hip,"(270, 371)"
0,12,l_knee,"(320, 483)"
0,13,l_ank,"(275, 579)"
0,14,r_eye,"(360, 180)"
0,16,r_ear,"(337, 185)"
1,0,nose,"(371, 196)"
1,1,neck,"(309, 236)"
1,2,r_sho,"(320, 236)"
1,3,r_elb,"(281, 281)"
1,4,r_wri,"(320, 343)"
1,5,l_sho,"(298, 230)"
1,6,l_elb,"(275, 286)"
1,7,l_wri,"(320, 348)"
1,8,r_hip,"(281, 382)"
1,9,r_knee,"(360, 478)"
1,10,r_ank,"(303, 590)"
1,11,l_hip,"(264, 371)"
1,12,l_knee,"(303, 489)"
1,13,l_ank,"(275, 590)"
1,14,r_eye,"(365, 185)"
1,16,r_ear,"(343, 191)"
2,0,nose,"(371, 208)"
2,1,neck,"(315, 241)"
2,2,r_sho,"(326, 241)"
2,3,r_elb,"(286, 275)"
2,4,r_wri,"(320, 343)"
2,5,l_sho,"(303, 236)"
2,6,l_elb,"(270, 292)"
2,7,l_wri,"(253, 331)"
2,8,r_hip,"(281, 382)"
2,9,r_knee,"(365, 478)"
2,10,r_ank,"(337, 601)"
2,11,l_hip,"(258, 382)"
2,12,l_knee,"(303, 495)"
2,13,l_ank,"(258, 596)"
2,14,r_eye,"(365, 202)"
2,16,r_ear,"(343, 202)"
3,0,nose,"(371, 230)"
3,1,neck,"(309, 253)"
3,2,r_sho,"(331, 253)"
3,3,r_elb,"(298, 281)"
3,4,r_wri,"(326, 348)"
3,5,l_sho,"(298, 253)"
3,6,l_elb,"(270, 298)"
3,7,l_wri,"(331, 360)"
3,8,r_hip,"(275, 393)"
3,9,r_knee,"(365, 478)"
3,10,r_ank,"(371, 601)"
3,11,l_hip,"(253, 388)"
3,12,l_knee,"(298, 500)"
3,13,l_ank,"(247, 596)"
3,14,r_eye,"(371, 213)"
3,16,r_ear,"(348, 208)"
4,0,nose,"(376, 236)"
4,1,neck,"(315, 264)"
4,2,r_sho,"(337, 264)"
4,3,r_elb,"(303, 292)"
4,4,r_wri,"(337, 365)"
4,5,l_sho,"(292, 264)"
4,6,l_elb,"(236, 331)"
4,7,l_wri,"(258, 365)"
